// Bootstrap code
1 @256
264 A=A+D
265 D=M
266 @SP
267 AM=M+1
268 A=A-1
269 M=D
// pop Class1 0
270 @SP
271 AM=M-1
272 D=M
273 @Class1.0
274 M=D
// push argument 1
275 @ARG
276 D=M
277 @1
278 A=A+D
279 D=M
280 @SP
281 AM=M+1
282 A=A-1
283 M=D
// pop Class1 1
284 @SP
285 AM=M-1
286 D=M
287 @Class1.1
288 M=D
// push constant 0
289 @0
290 D=A
291 @SP
292 AM=M+1
293 A=A-1
294 M=D
// return
// set_endFrame
295 @LCL
296 D=M
297 @endFrame
298 M=D
// set_retAddr
299 @endFrame
300 D=M
301 @5
302 A=D-A
303 D=M
304 @retAddr1
305 M=D
// get_retvalue
306 @SP
307 AM=M-1
308 D=M
309 @ARG
310 A=M
311 M=D
// reset_SP
312 @ARG
313 D=M
314 @1
315 D=D+A
316 @SP
317 M=D
// restore_THAT
318 @endFrame
319 D=M
320 @1
321 A=D-A
322 D=M
323 @THAT
324 M=D
// restore_THIS
325 @endFrame
326 D=M
327 @2
328 A=D-A
329 D=M
330 @THIS
331 M=D
// restore_ARG
332 @endFrame
333 D=M
334 @3
335 A=D-A
336 D=M
337 @ARG
338 M=D
// restore_LCL
339 @endFrame
340 D=M
341 @4
342 A=D-A
343 D=M
344 @LCL
345 M=D
// goto_retAddr
346 @retAddr1
347 A=M
348 0;JMP
// function Class1.get 0
(Class1.get)
// push Class1 0
349 @Class1.0
350 D=M
351 @SP
352 AM=M+1
353 A=A-1
354 M=D
// push Class1 1
355 @Class1.1
356 D=M
357 @SP
358 AM=M+1
359 A=A-1
360 M=D
// sub
361 @SP
362 AM=M-1
363 D=M
364 A=A-1
365 M=M-D
// return
// set_endFrame
366 @LCL
367 D=M
368 @endFrame
369 M=D
// set_retAddr
370 @endFrame
371 D=M
372 @5
373 A=D-A
374 D=M
375 @retAddr2
376 M=D
// get_retvalue
377 @SP
378 AM=M-1
379 D=M
380 @ARG
381 A=M
382 M=D
// reset_SP
383 @ARG
384 D=M
385 @1
386 D=D+A
387 @SP
388 M=D
// restore_THAT
389 @endFrame
390 D=M
391 @1
392 A=D-A
393 D=M
394 @THAT
395 M=D
// restore_THIS
396 @endFrame
397 D=M
398 @2
399 A=D-A
400 D=M
401 @THIS
402 M=D
// restore_ARG
403 @endFrame
404 D=M
405 @3
406 A=D-A
407 D=M
408 @ARG
409 M=D
// restore_LCL
410 @endFrame
411 D=M
412 @4
413 A=D-A
414 D=M
415 @LCL
416 M=D
// goto_retAddr
417 @retAddr2
418 A=M
419 0;JMP
// function Class2.set 0
(Class2.set)
// push argument 0
420 @ARG
421 D=M
422 @0
423 A=A+D
424 D=M
425 @SP
426 AM=M+1
427 A=A-1
428 M=D
// pop Class2 0
429 @SP
430 AM=M-1
431 D=M
432 @Class2.0
433 M=D
// push argument 1
434 @ARG
435 D=M
436 @1
437 A=A+D
438 D=M
439 @SP
440 AM=M+1
441 A=A-1
442 M=D
// pop Class2 1
443 @SP
444 AM=M-1
445 D=M
446 @Class2.1
447 M=D
// push constant 0
448 @0
449 D=A
450 @SP
451 AM=M+1
452 A=A-1
453 M=D
// return
// set_endFrame
454 @LCL
455 D=M
456 @endFrame
457 M=D
// set_retAddr
458 @endFrame
459 D=M
460 @5
461 A=D-A
462 D=M
463 @retAddr3
464 M=D
// get_retvalue
465 @SP
466 AM=M-1
467 D=M
468 @ARG
469 A=M
470 M=D
// reset_SP
471 @ARG
472 D=M
473 @1
474 D=D+A
475 @SP
476 M=D
// restore_THAT
477 @endFrame
478 D=M
479 @1
480 A=D-A
481 D=M
482 @THAT
483 M=D
// restore_THIS
484 @endFrame
485 D=M
486 @2
487 A=D-A
488 D=M
489 @THIS
490 M=D
// restore_ARG
491 @endFrame
492 D=M
493 @3
494 A=D-A
495 D=M
496 @ARG
497 M=D
// restore_LCL
498 @endFrame
499 D=M
500 @4
501 A=D-A
502 D=M
503 @LCL
504 M=D
// goto_retAddr
505 @retAddr3
506 A=M
507 0;JMP
// function Class2.get 0
(Class2.get)
// push Class2 0
508 @Class2.0
509 D=M
510 @SP
511 AM=M+1
512 A=A-1
513 M=D
// push Class2 1
514 @Class2.1
515 D=M
516 @SP
517 AM=M+1
518 A=A-1
519 M=D
// sub
520 @SP
521 AM=M-1
522 D=M
523 A=A-1
524 M=M-D
// return
// set_endFrame
525 @LCL
526 D=M
527 @endFrame
528 M=D
// set_retAddr
529 @endFrame
530 D=M
531 @5
532 A=D-A
533 D=M
534 @retAddr4
535 M=D
// get_retvalue
536 @SP
537 AM=M-1
538 D=M
539 @ARG
540 A=M
541 M=D
// reset_SP
542 @ARG
543 D=M
544 @1
545 D=D+A
546 @SP
547 M=D
// restore_THAT
548 @endFrame
549 D=M
550 @1
551 A=D-A
552 D=M
553 @THAT
554 M=D
// restore_THIS
555 @endFrame
556 D=M
557 @2
558 A=D-A
559 D=M
560 @THIS
561 M=D
// restore_ARG
562 @endFrame
563 D=M
564 @3
565 A=D-A
566 D=M
567 @ARG
568 M=D
// restore_LCL
569 @endFrame
570 D=M
571 @4
572 A=D-A
573 D=M
574 @LCL
575 M=D
// goto_retAddr
576 @retAddr4
577 A=M
578 0;JMP
